,1,0
大桑村,20,57
木曽町,20,58
麻績村,20,59
生坂村,20,60
山形村,20,61
朝日村,20,62
筑北村,20,63
池田町,20,64
松川村,20,65
白馬村,20,66
小谷村,20,67
坂城町,20,68
小布施町,20,69
高山村,20,70
山ノ内町,20,71
木島平村,20,72
野沢温泉村,20,73
信濃町,20,74
小川村,20,75
飯綱町,20,76
栄村,20,77
,21,0
岐阜市,21,1
大垣市,21,2
高山市,21,3
多治見市,21,4
関市,21,5
中津川市,21,6
美濃市,21,7
瑞浪市,21,8
羽島市,21,9
恵那市,21,10
美濃加茂市,21,11
土岐市,21,12
各務原市,21,13
可児市,21,14
山県市,21,15
瑞穂市,21,16
飛騨市,21,17
本巣市,21,18
郡上市,21,19
下呂市,21,20
海津市,21,21
岐南町,21,22
笠松町,21,23
養老町,21,24
垂井町,21,25
関ケ原町,21,26
神戸町,21,27
輪之内町,21,28
安八町,21,29
揖斐川町,21,30
大野町,21,31
池田町,21,32
北方町,21,33
坂祝町,21,34
富加町,21,35
川辺町,21,36
七宗町,21,37
八百津町,21,38
白川町,21,39
東白川村,21,40
御嵩町,21,41
白川村,21,42
,22,0
静岡市,22,1
浜松市,22,2
沼津市,22,3
熱海市,22,4
三島市,22,5
富士宮市,22,6
伊東市,22,7
島田市,22,8
富士市,22,9
磐田市,22,10
焼津市,22,11
掛川市,22,12
藤枝市,22,13
御殿場市,22,14
袋井市,22,15
下田市,22,16
裾野市,22,17
湖西市,22,18
伊豆市,22,19
御前崎市,22,20
菊川市,22,21
伊豆の国市,22,22
牧之原市,22,23
東伊豆町,22,24
河津町,22,25
南伊豆町,22,26
松崎町,22,27
西伊豆町,22,28
函南町,22,29
清水町,22,30
長泉町,22,31
小山町,22,32
吉田町,22,33
川根本町,22,34
森町,22,35
,23,0
名古屋市,23,1
豊橋市,23,2
岡崎市,23,3
一宮市,23,4
瀬戸市,23,5
半田市,23,6
春日井市,23,7
豊川市,23,8
津島市,23,9
碧南市,23,10
刈谷市,23,11
豊田市,23,12
安城市,23,13
西尾市,23,14
蒲郡市,23,15
犬山市,23,16
常滑市,23,17
江南市,23,18
小牧市,23,19
稲沢市,23,20
新城市,23,21
東海市,23,22
大府市,23,23
知多市,23,24
知立市,23,25
尾張旭市,23,26
高浜市,23,27
岩倉市,23,28
豊明市,23,29
日進市,23,30
田原市,23,31
愛西市,23,32
清須市,23,33
北名古屋市,23,34
弥富市,23,35
みよし市,23,36
あま市,23,37
長久手市,23,38
東郷町,23,39
豊山町,23,40
大口町,23,41
扶桑町,23,42
大治町,23,43
蟹江町,23,44
飛島村,23,45
阿久比町,23,46
東浦町,23,47
南知多町,23,48
美浜町,23,49
武豊町,23,50
幸田町,23,51
設楽町,23,52
東栄町,23,53
豊根村,23,54
,24,0
津市,24,1
四日市市,24,2
伊勢市,24,3
松阪市,24,4
桑名市,24,5
鈴鹿市,24,6
名張市,24,7
尾鷲市,24,8
亀山市,24,9
鳥羽市,24,10
熊野市,24,11
いなべ市,24,12
志摩市,24,13
伊賀市,24,14
木曽岬町,24,15
東員町,24,16
菰野町,24,17
朝日町,24,18
川越町,24,19
多気町,24,20
明和町,24,21
大台町,24,22
玉城町,24,23
度会町,24,24
大紀町,24,25
南伊勢町,24,26
紀北町,24,27
御浜町,24,28
紀宝町,24,29
,25,0
大津市,25,1
彦根市,25,2
長浜市,25,3
近江八幡市,25,4
草津市,25,5
守山市,25,6
栗東市,25,7
甲賀市,25,8
野洲市,25,9
湖南市,25,10
高島市,25,11
東近江市,25,12
米原市,25,13
日野町,25,14
竜王町,25,15
愛荘町,25,16
豊郷町,25,17
甲良町,25,18
多賀町,25,19
,26,0
京都市,26,1
福知山市,26,2
舞鶴市,26,3
綾部市,26,4
宇治市,26,5
宮津市,26,6
亀岡市,26,7
城陽市,26,8
向日市,26,9
長岡京市,26,10
八幡市,26,11
京田辺市,26,12
京丹後市,26,13
南丹市,26,14
木津川市,26,15
大山崎町,26,16
久御山町,26,17
井手町,26,18
宇治田原町,26,19
笠置町,26,20
和束町,26,21
精華町,26,22
南山城村,26,23
京丹波町,26,24
伊根町,26,25
与謝野町,26,26
,27,0
大阪市,27,1
堺市,27,2
岸和田市,27,3
豊中市,27,4
池田市,27,5
吹田市,27,6
泉大津市,27,7
高槻市,27,8
貝塚市,27,9
守口市,27,10
枚方市,27,11
茨木市,27,12
八尾市,27,13
泉佐野市,27,14
富田林市,27,15
寝屋川市,27,16
河内長野市,27,17
松原市,27,18
大東市,27,19
和泉市,27,20
箕面市,27,21
柏原市,27,22
羽曳野市,27,23
門真市,27,24
摂津市,27,25
高石市,27,26
藤井寺市,27,27
東大阪市,27,28
泉南市,27,29
四條畷市,27,30
交野市,27,31
大阪狭山市,27,32
阪南市,27,33
島本町,27,34
豊能町,27,35
能勢町,27,36
忠岡町,27,37
熊取町,27,38
田尻町,27,39
岬町,27,40
太子町,27,41
河南町,27,42
千早赤阪村,27,43
,28,0
神戸市,28,1
姫路市,28,2
尼崎市,28,3
明石市,28,4
西宮市,28,5
洲本市,28,6
芦屋市,28,7
伊丹市,28,8
相生市,28,9
豊岡市,28,10
加古川市,28,11
赤穂市,28,12
西脇市,28,13
宝塚市,28,14
三木市,28,15
高砂市,28,16
川西市,28,17
小野市,28,18
三田市,28,19
加西市,28,20
丹波篠山市,28,21
養父市,28,22
丹波市,28,23
南あわじ市,28,24
朝来市,28,25
淡路市,28,26
宍粟市,28,27
加東市,28,28
たつの市,28,29
猪名川町,28,30
多可町,28,31
稲美町,28,32
播磨町,28,33
市川町,28,34
福崎町,28,35
神河町,28,36
太子町,28,37
上郡町,28,38
佐用町,28,39
香美町,28,40
新温泉町,28,41
,29,0
奈良市,29,1
大和高田市,29,2
大和郡山市,29,3
天理市,29,4
橿原市,29,5
桜井市,29,6
五條市,29,7
御所市,29,8
生駒市,29,9
香芝市,29,10
葛城市,29,11
宇陀市,29,12
山添村,29,13
平群町,29,14
三郷町,29,15
斑鳩町,29,16
安堵町,29,17
川西町,29,18
三宅町,29,19
田原本町,29,20
曽爾村,29,21
御杖村,29,22
高取町,29,23
明日香村,29,24
上牧町,29,25
王寺町,29,26
広陵町,29,27
河合町,29,28
吉野町,29,29
大淀町,29,30
下市町,29,31
黒滝村,29,32
天川村,29,33
野迫川村,29,34
十津川村,29,35
下北山村,29,36
上北山村,29,37
川上村,29,38
東吉野村,29,39
,30,0
和歌山市,30,1
海南市,30,2
橋本市,30,3
有田市,30,4
御坊市,30,5
田辺市,30,6
新宮市,30,7
紀の川市,30,8
岩出市,30,9
紀美野町,30,10
かつらぎ町,30,11
九度山町,30,12
高野町,30,13
湯浅町,30,14
広川町,30,15
有田川町,30,16
美浜町,30,17
日高町,30,18
由良町,30,19
印南町,30,20
みなべ町,30,21
日高川町,30,22
白浜町,30,23
上富田町,30,24
すさみ町,30,25
那智勝浦町,30,26
太地町,30,27
古座川町,30,28
北山村,30,29
串本町,30,30
,31,0
鳥取市,31,1
米子市,31,2
倉吉市,31,3
境港市,31,4
岩美町,31,5
若桜町,31,6
智頭町,31,7
八頭町,31,8
三朝町,31,9
湯梨浜町,31,10
琴浦町,31,11
北栄町,31,12
日吉津村,31,13
大山町,31,14
南部町,31,15
伯耆町,31,16
日南町,31,17
日野町,31,18
江府町,31,19
,32,0
松江市,32,1
浜田市,32,2
出雲市,32,3
益田市,32,4
大田市,32,5
安来市,32,6
江津市,32,7
雲南市,32,8
奥出雲町,32,9
飯南町,32,10
川本町,32,11
美郷町,32,12
邑南町,32,13
津和野町,32,14
吉賀町,32,15
海士町,32,16
西ノ島町,32,17
知夫村,32,18
隠岐の島町,32,19
,33,0
岡山市,33,1
倉敷市,33,2
津山市,33,3
玉野市,33,4
笠岡市,33,5
井原市,33,6
総社市,33,7
高梁市,33,8
新見市,33,9
備前市,33,10
瀬戸内市,33,11
赤磐市,33,12
真庭市,33,13
美作市,33,14
浅口市,33,15
和気町,33,16
早島町,33,17
里庄町,33,18
矢掛町,33,19
新庄村,33,20
鏡野町,33,21
勝央町,33,22
奈義町,33,23
西粟倉村,33,24
久米南町,33,25
美咲町,33,26
吉備中央町,33,27
,34,0
広島市,34,1
呉市,34,2
竹原市,34,3
三原市,34,4
尾道市,34,5
福山市,34,6
府中市,34,7
三次市,34,8
庄原市,34,9
大竹市,34,10
東広島市,34,11
廿日市市,34,12
安芸高田市,34,13
江田島市,34,14
府中町,34,15
海田町,34,16
熊野町,34,17
坂町,34,18
安芸太田町,34,19
北広島町,34,20
大崎上島町,34,21
世羅町,34,22
神石高原町,34,23
,35,0
下関市,35,1
宇部市,35,2
山口市,35,3
萩市,35,4
防府市,35,5
下松市,35,6
岩国市,35,7
光市,35,8
長門市,35,9
柳井市,35,10
美祢市,35,11
周南市,35,12
山陽小野田市,35,13
周防大島町,35,14
和木町,35,15
上関町,35,16
田布施町,35,17
平生町,35,18
阿武町,35,19
,36,0
徳島市,36,1
鳴門市,36,2
小松島市,36,3
阿南市,36,4
吉野川市,36,5
阿波市,36,6
美馬市,36,7
三好市,36,8
勝浦町,36,9
上勝町,36,10
佐那河内村,36,11
石井町,36,12
神山町,36,13
那賀町,36,14
牟岐町,36,15
美波町,36,16
海陽町,36,17
松茂町,36,18
北島町,36,19
藍住町,36,20
板野町,36,21
上板町,36,22
つるぎ町,36,23
東みよし町,36,24
,37,0
高松市,37,1
丸亀市,37,2
坂出市,37,3
善通寺市,37,4
観音寺市,37,5
さぬき市,37,6
東かがわ市,37,7
三豊市,37,8
土庄町,37,9
小豆島町,37,10
三木町,37,11
直島町,37,12
宇多津町,37,13
綾川町,37,14
琴平町,37,15
多度津町,37,16
まんのう町,37,17
,38,0
松山市,38,1
今治市,38,2
宇和島市,38,3
八幡浜市,38,4
新居浜市,38,5
西条市,38,6
大洲市,38,7
伊予市,38,8
四国中央市,38,9
西予市,38,10
東温市,38,11
上島町,38,12
久万高原町,38,13
松前町,38,14
砥部町,38,15
内子町,38,16
伊方町,38,17
松野町,38,18
鬼北町,38,19
愛南町,38,20
,39,0
高知市,39,1
室戸市,39,2
安芸市,39,3
南国市,39,4
土佐市,39,5
須崎市,39,6
宿毛市,39,7
土佐清水市,39,8
四万十市,39,9
香南市,39,10
香美市,39,11
東洋町,39,12
奈半利町,39,13
田野町,39,14
安田町,39,15
北川村,39,16
馬路村,39,17
芸西村,39,18
本山町,39,19
大豊町,39,20
土佐町,39,21
大川村,39,22
いの町,39,23
仁淀川町,39,24
中土佐町,39,25
佐川町,39,26
越知町,39,27
梼原町,39,28
日高村,39,29
津野町,39,30
四万十町,39,31
大月町,39,32
三原村,39,33
黒潮町,39,34
,40,0
北九州市,40,1
福岡市,40,2
大牟田市,40,3
久留米市,40,4
直方市,40,5
飯塚市,40,6
田川市,40,7
柳川市,40,8
八女市,40,9
筑後市,40,10
大川市,40,11
行橋市,40,12
豊前市,40,13
中間市,40,14
小郡市,40,15
筑紫野市,40,16
春日市,40,17
大野城市,40,18
宗像市,40,19
太宰府市,40,20
古賀市,40,21
福津市,40,22
うきは市,40,23
宮若市,40,24
嘉麻市,40,25
朝倉市,40,26
みやま市,40,27
糸島市,40,28
那珂川市,40,29
宇美町,40,30
篠栗町,40,31
志免町,40,32
須恵町,40,33
新宮町,40,34
久山町,40,35
粕屋町,40,36
芦屋町,40,37
水巻町,40,38
岡垣町,40,39
遠賀町,40,40
小竹町,40,41
鞍手町,40,42
桂川町,40,43
筑前町,40,44
東峰村,40,45
大刀洗町,40,46
大木町,40,47
広川町,40,48
香春町,40,49
添田町,40,50
糸田町,40,51
川崎町,40,52
大任町,40,53
赤村,40,54
福智町,40,55
苅田町,40,56
みやこ町,40,57
吉富町,40,58
上毛町,40,59
築上町,40,60
,41,0
佐賀市,41,1
唐津市,41,2
鳥栖市,41,3
多久市,41,4
伊万里市,41,5
武雄市,41,6
鹿島市,41,7
小城市,41,8
嬉野市,41,9
神埼市,41,10
吉野ヶ里町,41,11
基山町,41,12
上峰町,41,13
みやき町,41,14
玄海町,41,15
有田町,41,16
大町町,41,17
江北町,41,18
白石町,41,19
太良町,41,20
,42,0
長崎市,42,1
佐世保市,42,2
島原市,42,3
諫早市,42,4
大村市,42,5
平戸市,42,6
松浦市,42,7
対馬市,42,8
壱岐市,42,9
五島市,42,10
西海市,42,11
雲仙市,42,12
南島原市,42,13
長与町,42,14
時津町,42,15
東彼杵町,42,16
川棚町,42,17
波佐見町,42,18
小値賀町,42,19
佐々町,42,20
新上五島町,42,21
,43,0
熊本市,43,1
八代市,43,2
人吉市,43,3
荒尾市,43,4
水俣市,43,5
玉名市,43,6
山鹿市,43,7
菊池市,43,8
宇土市,43,9
上天草市,43,10
宇城市,43,11
阿蘇市,43,12
天草市,43,13
合志市,43,14
美里町,43,15
玉東町,43,16
南関町,43,17
長洲町,43,18
和水町,43,19
大津町,43,20
菊陽町,43,21
南小国町,43,22
小国町,43,23
産山村,43,24
高森町,43,25
西原村,43,26
南阿蘇村,43,27
御船町,43,28
嘉島町,43,29
益城町,43,30
甲佐町,43,31
山都町,43,32
氷川町,43,33
芦北町,43,34
津奈木町,43,35
錦町,43,36
多良木町,43,37
湯前町,43,38
水上村,43,39
相良村,43,40
五木村,43,41
山江村,43,42
球磨村,43,43
あさぎり町,43,44
苓北町,43,45
,44,0
大分市,44,1
別府市,44,2
中津市,44,3
日田市,44,4
佐伯市,44,5
臼杵市,44,6
津久見市,44,7
竹田市,44,8
豊後高田市,44,9
杵築市,44,10
宇佐市,44,11
豊後大野市,44,12
由布市,44,13
国東市,44,14
姫島村,44,15
日出町,44,16
九重町,44,17
玖珠町,44,18
,45,0
宮崎市,45,1
都城市,45,2
延岡市,45,3
日南市,45,4
小林市,45,5
日向市,45,6
串間市,45,7
西都市,45,8
えびの市,45,9
三股町,45,10
高原町,45,11
国富町,45,12
綾町,45,13
高鍋町,45,14
新富町,45,15
西米良村,45,16
木城町,45,17
川南町,45,18
都農町,45,19
門川町,45,20
諸塚村,45,21
椎葉村,45,22
美郷町,45,23
高千穂町,45,24
日之影町,45,25
五ヶ瀬町,45,26
,46,0
鹿児島市,46,1
鹿屋市,46,2
枕崎市,46,3
阿久根市,46,4
出水市,46,5
指宿市,46,6
西之表市,46,7
垂水市,46,8
薩摩川内市,46,9
日置市,46,10
曽於市,46,11
霧島市,46,12
いちき串木野市,46,13
南さつま市,46,14
志布志市,46,15
奄美市,46,16
南九州市,46,17
伊佐市,46,18
姶良市,46,19
三島村,46,20
十島村,46,21
さつま町,46,22
長島町,46,23
湧水町,46,24
大崎町,46,25
東串良町,46,26
錦江町,46,27
南大隅町,46,28
肝付町,46,29
中種子町,46,30
南種子町,46,31
屋久島町,46,32
大和村,46,33
宇検村,46,34
瀬戸内町,46,35
龍郷町,46,36
喜界町,46,37
徳之島町,46,38
天城町,46,39
伊仙町,46,40
和泊町,46,41
知名町,46,42
与論町,46,43
,47,0
那覇市,47,1
宜野湾市,47,2
石垣市,47,3
浦添市,47,4
名護市,47,5
糸満市,47,6
沖縄市,47,7
豊見城市,47,8
うるま市,47,9
宮古島市,47,10
南城市,47,11
国頭村,47,12
大宜味村,47,13
東村,47,14
今帰仁村,47,15
本部町,47,16
恩納村,47,17
宜野座村,47,18
金武町,47,19
伊江村,47,20
読谷村,47,21
嘉手納町,47,22
北谷町,47,23
北中城村,47,24
中城村,47,25
西原町,47,26
与那原町,47,27
南風原町,47,28
渡嘉敷村,47,29
座間味村,47,30
粟国村,47,31
渡名喜村,47,32
南大東村,47,33
北大東村,47,34
伊平屋村,47,35
伊是名村,47,36
久米島町,47,37
八重瀬町,47,38
多良間村,47,39
竹富町,47,40
与那国町,47,41